id,title,html_url,mobile_url
2306564,can a student record audio for an answer,https://byuh.instructure.com/courses/1458190/quizzes/2306564,https://byuh.instructure.com/courses/1458190/quizzes/2306564?force_user=1&persist_headless=1
2306675,Listening Level 1 - Daily Life - Mastery Check,https://byuh.instructure.com/courses/1458190/quizzes/2306675,https://byuh.instructure.com/courses/1458190/quizzes/2306675?force_user=1&persist_headless=1
2306657,Listening Level 1 - Daily Life - Practice 1,https://byuh.instructure.com/courses/1458190/quizzes/2306657,https://byuh.instructure.com/courses/1458190/quizzes/2306657?force_user=1&persist_headless=1
2306673,Listening Level 1 - Daily Life - Practice 10,https://byuh.instructure.com/courses/1458190/quizzes/2306673,https://byuh.instructure.com/courses/1458190/quizzes/2306673?force_user=1&persist_headless=1
2306660,Listening Level 1 - Daily Life - Practice 2,https://byuh.instructure.com/courses/1458190/quizzes/2306660,https://byuh.instructure.com/courses/1458190/quizzes/2306660?force_user=1&persist_headless=1
2306662,Listening Level 1 - Daily Life - Practice 3,https://byuh.instructure.com/courses/1458190/quizzes/2306662,https://byuh.instructure.com/courses/1458190/quizzes/2306662?force_user=1&persist_headless=1
2306663,Listening Level 1 - Daily Life - Practice 4,https://byuh.instructure.com/courses/1458190/quizzes/2306663,https://byuh.instructure.com/courses/1458190/quizzes/2306663?force_user=1&persist_headless=1
2306661,Listening Level 1 - Daily Life - Practice 5,https://byuh.instructure.com/courses/1458190/quizzes/2306661,https://byuh.instructure.com/courses/1458190/quizzes/2306661?force_user=1&persist_headless=1
2306665,Listening Level 1 - Daily Life - Practice 6,https://byuh.instructure.com/courses/1458190/quizzes/2306665,https://byuh.instructure.com/courses/1458190/quizzes/2306665?force_user=1&persist_headless=1
2306667,Listening Level 1 - Daily Life - Practice 7,https://byuh.instructure.com/courses/1458190/quizzes/2306667,https://byuh.instructure.com/courses/1458190/quizzes/2306667?force_user=1&persist_headless=1
2306668,Listening Level 1 - Daily Life - Practice 8,https://byuh.instructure.com/courses/1458190/quizzes/2306668,https://byuh.instructure.com/courses/1458190/quizzes/2306668?force_user=1&persist_headless=1
